[Adblock Plus 3.0]
###sponsorAdDiv2
###sponsored_links
###swtleft[style^="position:fixed;"]
###syad.visible-xs
###syad1
###syad2
###syad3
###syad4
###syad5
###syad6
###table1[width="468"][height="50"]
###table1[width="794"][height="60"]
###table1[width="812"][height="50"]
###table1[width="812"][height="60"]
###tanx-con-1
###tanx-fold-main
###taotaole
###td_tpc > .ads
###textad
###textggs
###timedfuo
###top-ad
###top-ads
###top-gg-container
###topAdv
###topNavad
###top_ad_box
###top_ads0
###top_box > a[onclick^="javascript"]
###topad1
###toperAd2
###toptb + div[align="center"]
###toptd.toptd
###tripadvisor-ad
###undertd.undertd
###upprev_box
###videoADPIC
###video_playr_side.video_playr_sider.videoplayerside
###vpnModal.nordvpn-popup
###widget-quan
###windlocation
###wp > .V-video-float
###wp > .V-videoFloat
###wrapper > .topad
###xinnxi
###xqad
###xqad1
###xqad2
###xqad3
##.AD_TAC_BOX
##.AdTop
##.Flagrow-Ads-under-header
##.MacPlayer > #play-pause
##.RMss1
##.Text-Advertising
##.TqAdShow
##.Zi_ad_a_H
##.Zi_ad_a_SB
##._300x250.item
##._cggp
##._ggs
##.a_2mu
##.a_cn
##.a_fl
##.a_fr
##.a_oscar1
##.a_pb
##.a_ssk_cn
##.a_sxc
##.a_sxfl
##.a_sxmu
##.a_sxp
##.a_sxpb
##.a_xsfl
##.aab-post
##.aasd-text
##.aasdwa
##.ad-300x250
##.ad-300x600
##.ad-5
##.ad-6
##.ad-above-footer
##.ad-area
##.ad-banner
##.ad-below-adjacent-post
##.ad-below-header-menu
##.ad-below-post-title
##.ad-below-related-post
##.ad-block
##.ad-block-cn
##.ad-body
##.ad-cell
##.ad-couplet-common
##.ad-desktop
##.ad-group
##.ad-left
##.ad-left-down
##.ad-mod
##.ad-pc
##.ad-r
##.ad-right
##.ad-right-down
##.ad-right-top
##.ad-section
##.ad-shine-panel
##.ad-site
##.ad-text
##.ad-top
##.ad.mi_btcon
##.ad01
##.ad02
##.ad03
##.ad04
##.ad1000
##.ad250left
##.ad250right
##.ad250x250
##.ad300
##.ad300left
##.ad300x250
##.ad336left
##.ad728
##.ad960
##.ad980
##.ad990x130
##.ad990x90
##.adBanner
##.adContainer[style="margin-top: -5px"]
##.adDingT
##.adHF
##.adHF3
##.adHF6
##.adInfo
##.adLink
##.adNone
##.ad_1000x90
##.ad_250x250
##.ad_300250
##.ad_336x280
##.ad_640x90
##.ad_90
##.ad_960
##.ad_banner
##.ad_bar
##.ad_bg
##.ad_box
##.ad_btn
##.ad_content
##.ad_content_mask
##.ad_couplebanner
##.ad_footerbanner
##.ad_headerbanner
##.ad_hf
##.ad_hover_href
##.ad_mod
##.ad_news
##.ad_notice
##.ad_pc
##.ad_right
##.ad_right_1
##.ad_right_2
##.ad_text
##.ad_thread
##.ad_top
##.ad_two
##.ad_wrap
##.ad_zone
##.adboard
##.adbottom
##.adbox-bg.adscounter
##.adclass
##.add-gg
##.addddddwarp
##.adline
##.adlist
##.adlistcss
##.adpc
##.adpcc
##.adppc
##.adpvc
##.adpwc
##.ads > #video_playr_sider
##.ads > a > img[src*=".sinaimg."]
##.ads-1
##.ads-2
##.ads-after-content
##.ads-after-header
##.ads-all
##.ads-before-content
##.ads-content
##.ads-item
##.ads.flex
##.ads02
##.ads03
##.ads1
##.ads100
##.ads200
##.ads3
##.ads4
##.ads_all > .ads_w
##.ads_desktop
##.ads_mobile
##.ads_plugin
##.ads_topBanner
##.adsbygoogle
##.adsense160
##.adsense200
##.adsoho
##.adspace
##.adtable
##.adtop
##.adtxt
##.adv-300-250
##.adv-6park
##.adv-couplets
##.adv-g1
##.adv250
##.advInfoElem
##.adv_img
##.adv_left
##.adv_right
##.advert-card
##.advert-short
##.advert_nav
##.advertising_lightbox
##.afc_popup
##.aiboav-ads
##.alert_windows > .q-card__actions > a
##.anniversary-wrap-2018
##.apd-footer
##.apd-home
##.apd-right
##.app > .app_tj
##.app-down-fix.body-fix
##.appdownload_ad + .hider
##.appguide-wrap[onclick*="bcebos.com"]
##.archive > a[ontouchstart="this.click();"]
##.area > .tuiguang
##.area_ad
##.artad
##.article-pop-up-ad
##.article_ad
##.artplayer-plugin-ads
##.asb-index
##.asb-post
##.assort-ad
##.aub-post
##.ayx[style="display:block;"]
##.ayx[style^="position: fixed;bottom"]
##.b300 > .h100 > a[href^="http"]
##.b_ad
##.b_oscar1
##.b_pr
##.b_sxc
##.b_sxp
##.b_sxp + .zxy
##.baiduad
##.banner-ad-section
##.banner-cctv-A2
##.banner-cctv-Topping
##.bdyp-sygg-ul
##.before_playing_cctv.yc
##.below_ads
##.bg > img[src*=".meituan.net"]
##.bg_ad
##.bhgg
##.bjxhf
##.bl > .gg
##.bm.a_c
##.bn728-100
##.bn728-93
##.book > #btmBox
##.bottom-adv
##.bottomAd
##.bottomSponsor
##.bottom_fixed > #imgs_link4
##.bottom_mengcheng_ad_wrap
##.bottomads + .leftd
##.bottomd + .leftd
##.bottomd > .closebox2
##.box-ad
##.box_con[style="border-radius:10px;background-color:#ff0000;padding:15px;"]
##.broadcastMe[style="width: 1200px;"]
##.btn.btn-success.text-white[href*=".com:"]
##.bus_adsbox
##.c-ad
##.callApp_fl_btn[onclick^="open_app"]
##.cari-ads
##.ceo_ads
##.cfa_popup
##.chat-ad
##.chat-right-ad
##.chat-sysbroadcast-ad
##.chat-top-ad
##.clearfix.col5.row > #listBox
##.col-ad
##.col-md-10 > .banner-table-block
##.col5 > dl#randomBox
##.col6 > a[onclick*="横幅"]
##.comiis_ad
##.comiis_adbox
##.comiis_guanggao
##.comiis_guanggao_tit
##.common-topad
##.common_ad
##.con_search + #carousel-example-generic[style^="max-width: 1170px;"]
##.con_section > .da
##.conch-ads-box
##.container + .container > .warp > .cate
##.container > #dhshtml
##.container > .index-ad
##.container > .slide-baidu
##.container > .t-img-box:first-child
##.container > a[href^="http"] > .ads
##.containeradvertising
##.content > #dhxhtml
##.content > .module > .small-icon-container > a.small-icon-div[target="_blank"]
##.content > .small-icon-container > a.small-icon-div[target="_blank"]
##.content > a > .topline
##.content-ads
##.content-video > .ads
##.content-video > .ads-player
##.content_ad_300
##.corner-gg
##.couplet_9cb0d
##.coupletad
##.ct-ad-article-wrapper
##.ctm_ad
##.cui-pt-item[data-qhb]
##.d_banner_inner
##.dabc > .ng-star-inserted
##.dabf > .ng-star-inserted
##.davwheat-ad
##.ddd.ng-star-inserted
##.dipiao
##.downcode[style^="position:fixed;z-index:1000;top:200px;"]
##.dplayer > .tips
##.duilian > .leftd
##.ec-ad
##.ec-tutu
##.edtj
##.eis_muad
##.error > #qqs
##.event_fullscreen_gg_modal
##.f-sign-cont[data-dysign-adid]
##.fed-part-case > .ads-img
##.feed-item[data-ad]
##.ff-ads
##.fixed-bottom.jsv.jsv-g1
##.flash_ad
##.flex-row > #propagandaLeft
##.flex-row > #propagandaRight
##.float-adv-left-bottom
##.float-adv-left-top
##.float-adv-right-bottom
##.float-adv-right-top
##.float-left12 > .div-list
##.floatAd
##.float_bot_right
##.fnwehjnc12
##.footer-ad
##.frAd
##.frontpageAdvM
##.full.banners12
##.g1_wz > .g1_tp
##.getads
##.gg-box
##.gg-one
##.gg1000
##.gg430
##.gg_300
##.gg_728
##.gg_950
##.gg_960
##.gg_canvas
##.gg_full
##.gg_pc
##.gg_tp
##.ggad
##.gggpost-above
##.ggpost-below
##.ggtop
##.ggw
##.global_video_bottom_dbtc
##.google-ad2_fixed
##.google_adsense2
##.gotoclick[adv_id]
##.gpost-below
##.gpt_ads_box
##.gpt_ads_title
##.guanggaoBox
##.guruin-ads
##.hao123-unionad-pic
##.hbp > .wp_banner
##.hd-adv
##.head-ad
##.head_ad
##.headad
##.headxx11xiaoapp
##.heg > .div-list
##.heg > .partner-list
##.hidden-text + .ad-container
##.his-sign-cont[data-dysign-adid]
##.hlol_ad
##.homepage > .wp-none1
##.hongbao_hd
##.horizontal-banner
##.horizontal-banner + .post-content
##.house-ads
##.hp_textlink_ad
##.html5-ad-progress-list
##.hzxld
##.iHead960x90
##.ibtad
##.imagegg-container
##.imgBox > div[class^="ad"]
##.imgad
##.index-top-aassd
##.index-top-ad
##.index-top-gg
##.index-wz-ad
##.index_alert_gg
##.indexad2
##.indexad3
##.indexad4
##.indexnews-ad
##.infomation + #notice_container > .event-notice
##.inner-advertise
##.it618_firstad_flex
##.item-ad
##.itopbar + .container
##.jav-nav + .bcpic
##.jav-nav + .bcpic2
##.jingqun_tu
##.jq_infoflow_ad_wrap
##.jq_mediav_ad_report
##.jqrp_infoflow_ad
##.js-cui-pt-item[data-qhb]
##.jsv > .mobile-adv
##.jsv-layer > .image > a[href^="http"]
##.ka-flo
##.kjk-flo
##.ksads
##.kuandu > .bottommob
##.leftAd
##.leftadv
##.leftd + .rightd
##.leo-container .ssr1
##.link > .image[src*=".qhimg.com/"]
##.listok > a > img[src*=".alicdn.com"][width="980"][height="80"]
##.listok > a > img[style^="width:980px;height:"]
##.loc-home-top-adv-new
##.lol-ad
##.lol_ad
##.long_ad
##.look_more_a[onclick^="open_app"]
##.lt_ad
##.lyad
##.lyzm-prevent
##.m1938-container
##.m_hot_rec_box_base[id^="right"]
##.main-ad-l
##.main-ad-r
##.main-ad-r + .topad
##.main-container > #dhxhtml
##.main-content > .a2b3
##.main[style="border:#7D8C8E solid 1px;height: 23px;"]
##.mainbg > #s11navtop
##.maomi-content > #main-container > .row.mob40 + .row
##.maomi-content > .section-banner
##.maomi-content > .section-menu > .row > a[target="_blank"]
##.maomi-content > a[target="_blank"]
##.mbads
##.mediav-newsfeed-listitem-type-1
##.mediavAd_report
##.mediavfeed-newsitem
##.menutab_ad
##.mid_ad
##.mks_ads_widget
##.ml_ad1
##.ml_ad3
##.ml_ad5
##.mlad
##.mobadsq
##.mod + #bottomBox
##.mod-ad
##.mod_ad_text
##.mod_ads
##.mod_index_ad
##.module-adslist
##.module-adslists
##.module-tglist > .tg-normal-box
##.module-ttlist.tt_w-2
##.module-yylist.tg_w
##.my-cat.my-cat-header
##.mylist + #topthree
##.mylist > a > img[width^="9"][height="80"]
##.myui-extra + .noticetext
##.nQIAj
##.nQIAj1
##.nav-ads
##.nav-area + .wrapper .tuiguang
##.newstyle > .container > a[target="_blank"]
##.newstyle > a > img[src*="img.com/i/"]
##.no-mobile[style="position: fixed;right:0px;bottom: 0px;"]
##.nordvpn-popup + .sidebar-vpn
##.notice-ad-wrapper
##.notice-ad-wrapper + .app-abk
##.notice-ad-wrapper + .app-abk + .app-text
##.nr_all > .m_f_a.sw_sp
##.opt > a[target="_blank"] > img[src*=".360buyimg.com"]
##.orbui-post
##.orbui-site
##.overBanner.dowloadBtn
##.page > .wp-none1
##.page-wwads
##.pagead_3
##.pagecon + .ad1
##.partialViewSlider-outerwrapper
##.pasuAD
##.pause-ad
##.pc-ads
##.pccb > .ng-star-inserted
##.pcd_ad
##.pcgg
##.pggb > .ng-star-inserted
##.pggc > .ng-star-inserted
##.pggd > .ng-star-inserted
##.pggf > .ng-star-inserted
##.photo-two > a[onclick^="_czc."]
##.player + .sponsor
##.player-bottom-gg
##.player-box > .rm-two > a[target="_blank"]
##.player-box > [style*="flex; justify"]
##.player-box-main > .rm-one > a[start-time]
##.player-info > .recommend-two.recommend-list
##.player-news > .news-list
##.player-rm > a[href*=".umtrack.com"]
##.player-rm > a[href*="/ad.html?url="]
##.player-rm-float
##.player-tt-rm.rm-list
##.player-tt-rmm
##.player_ggw
##.playtop.col-pd
##.playtopad
##.plc > .a_p
##.pop.pop-bottom
##.pop[style="right: 10px;"]
##.popup + .shortcuts-m-overlay
##.popup + .shortcuts-mobile-overlay
##.postmessage > #googleFirst
##.postmessage > #googleSecond
##.privilege-promote
##.pro-molnk
##.pro1-molnk
##.prom-olnk
##.promlnk[style="position:relative;width:100%;height:100%;"]
##.propa_bottom
##.pure-g[onclick*="float"]
##.push-bottom-container[clickmode="cpt"]
##.push-slider[clickmode="cpt"]
##.qpdb + a[href]
##.qzdhf
##.qzhfaaa
##.r-ad
##.r_ad
##.readerListADbox
##.readmidad
##.recommended-grids > .file[style="margin: 5px 2px 5px 2px;"]
##.relative > div > img[sizes="100vh"][width="0"]
##.right > .content > .ads
##.right-ad
##.rightAD
##.rightAd
##.right_advert
##.rightadv
##.room-ad-bottom
##.room-ad-top
##.room-ad-video-down
##.rotate-adv
##.row > .gao-bg
##.row > div.colVideoList:has(> div.video-elem > a[target="_blank"])
##.row.nav-bottom + div[style^="display: block; position: relative; width: 0px; height:"]
##.rtcenter_game
##.s.u.m.o.me.scrollbox-popup
##.samBannerUnit
##.scupioadslot
##.search + #midBox
##.self-gg
##.side-ad
##.side_ad
##.sidead
##.sidebar-ad
##.single-ad-banner
##.siteAnn1
##.slider-ad[adid]
##.space-y-6 > .advertising
##.spon-img[src*=".alicdn."]
##.sponsor_image
##.spot_nav_under_ad
##.static-a2d
##.stui-vodlist__thumb.lazyload[href^="http"][target="_blank"]
##.stui-vodlist__thumb.lazyload[href^="http"][target="_blank"] + .stui-vodlist__detail
##.svg-icon + #player_pause
##.sxAdBox
##.t5[style="border:1px solid #a6cbe7;"] + .t[style="margin-top:8px"]
##.tab-content + .col-pd
##.text-ad
##.textAd
##.textad
##.textadlist
##.tg-m.tg-site
##.tg-pc.tg-site
##.theme_custom_slidebox-ad-below
##.title > .gg
##.tmall_ad_container
##.tmall_bg15
##.tooltip > #tp
##.top > a > .topline[src^="/photo/"]
##.top > div[style="max-width: 1235px; width: 100%; text-align:center; margin-left: auto; margin-right: auto"]
##.top-ads
##.top-gg
##.top-meta > .moj-content
##.top-read-ad
##.topAd
##.topSponsor
##.top_ad
##.top_ad_ban
##.top_box > #foot
##.top_box > #indextop
##.top_box > #news
##.top_box > li > a[href^="/js/app.htm?"]
##.top_func_ad
##.topad1
##.topads
##.topbanner + .nav + .banner
##.toy52_outer
##.toy52apparel_ALL
##.trad3
##.trc-content-sponsored
##.twavt-ads
##.txp_ad[data-role="txpad-interact-pause"]
##.txp_ad_center
##.txtguanggao
##.ui-ad
##.uk-width-1-1.adbox
##.vg-overlay-pause
##.video-ad-item
##.video-holder > a[target="_blank"] > img[src*=".360buyimg.com"]
##.video-info-aux + div[style^="border-radius: 5px;"]
##.video-item-ads
##.video-player > .gg-bg-cover
##.video_details > .banner
##.vodads
##.w-full > .banner.el-carousel
##.w100b > .m_adv
##.w_ad
##.wbalist_thumb[style*="/upload/site/"]
##.wemziguanggao
##.wf_ad_block
##.widget-ad
##.widget-ads
##.widget-qianhuiji
##.widget-topadding
##.widget-xlxba
##.widget_ad_rotator
##.widget_adbox
##.widget_ads
##.widget_adsensem
##.widget_advert
##.widget_ui_asb
##.widget_ui_aub
##.widget_ui_textasb
##.widget_ui_textaub
##.wordurl[style="   width: 42%; float:left; text-align: center;"]
##.wp > .ad-box
##.wp.a2_h
##.wp.a_f
##.wp.a_h
##.wp_headline + .ad1
##.wpcom_ad_wrap
##.wrap + #btmBox
##.wrap + #midBox
##.wrap > #btmBox
##.wrap.mt10.clearfix > .box.top_box
##.wrapper > #asxv
##.wrapper > a[target="_blank"] > .ads
##.wumii-bottom-popup
##.wumii-widget-ad
##.wwads
##.wwads-cn
##.wwads_abp
##.wzad
##.xstui-content__acc
##.xzad-list
##.xzbox-gh
##.y.mtw[style="padding: 0px 10px;"]
##.ya-normal-box-done
##.yalayi_box
##.yt-ad-com
##.yueduad1
##.zhanzhang_tuijian_btn
##.zhedangceng_ggg
##.zone_wap_banner2
##A[href*=".com/?Agent="]
##A[href="http://t.cn/A6hQCVsv"]
##A[href="javascript:;"][onclick^="lksdjfrefruise"]
##A[href^="/e/public/ClickAd?adid="]
##A[onclick^="diensfeifwejwdsfwemio"]
##IMG[onclick*="bucd.lol"]
##[class][onclick="window.location.href='/api/goapp/'"]
##[class][onclick="window.location.href='https://www.suyuexs.com'"]
##[class][onclick="window.location.href='https://www.tsqcy.cn'"]
##[class][onclick^="window.location.href"][onclick*="%AF%B4.apk"]
##[class][onclick^="window.location.href"][onclick*=".bcebos."]
##[class][onclick^="window.location.href"][onclick*=".pypyj.com"]
##[class][onclick^="window.location.href"][onclick*=".yueshuapp.com"]
##[style*="mi-img.com"][style*="calc"]
##a#wrapper_left_bg
##a#wrapper_left_bg\ llll
##a#wrapper_right_bg
##a.hengfu > img.hengfu
##a[clickmode="ad"]
##a[href$=".cc:8443"]
##a[href$=".xyz:8443"]
##a[href$="/hjdt9.com"]
##a[href$="/xha77.com"]
##a[href*=".68hantang.com"]
##a[href*=".asd257642.com:"]
##a[href*=".bbb748568.com"]
##a[href*=".bjty7.vip"]
##a[href*=".bright.cn/?utm_"]
##a[href*=".com/?Extend="]
##a[href*=".com/Register.aspx?aid="]
##a[href*=".com/Register/?a="]
##a[href*=".com/tg.html?id="]
##a[href*=".com?intr="]
##a[href*=".downok.com"]
##a[href*=".gaimin.gg/cn"]
##a[href*=".hg63222.com"]
##a[href*=".huibo222.com/"]
##a[href*=".imiwang.com/"]
##a[href*=".kaiyunty.live"]
##a[href*=".labsda.com"]
##a[href*=".lui8426.xyz"]
##a[href*=".moo8923.net"]
##a[href*=".nhjhu25hd.com"]
##a[href*=".skw036.cc"]
##a[href*=".ssmh"][href*="?u="]
##a[href*=".sudun.com/"]
##a[href*=".taobao.com"] > .top1
##a[href*=".taobao.com"] > img[src*=".tucao."]
##a[href*=".xacg.info/"]
##a[href*=".xxmh"][href*="?u="]
##a[href*=".xyz:"] > img[src*=".qlogo.cn"]
##a[href*="/122.51.121.126:"]
##a[href*="/137.220.194.105:"]
##a[href*="/2e9c9aa9.com/"]
##a[href*="/33hth.cn"]
##a[href*="/445.ee/"]
##a[href*="/75333cc.com:"]
##a[href*="/?INTR="]
##a[href*="/?Intr="]
##a[href*="/?aff="][target="_blank"]
##a[href*="/?intr="]
##a[href*="/PageRegister?Agent="][target="_blank"]
##a[href*="/Register?a="]
##a[href*="/ads/adscenter."]
##a[href*="/auth/register?code="] > img
##a[href*="/bjty96.vip"]
##a[href*="/d27.tv"]
##a[href*="/dk35.cc"]
##a[href*="/entry/register"][href*="i_code"]
##a[href*="/gg1132.vip"]
##a[href*="/h91.tv"]
##a[href*="/kt169.com"]
##a[href*="/l1y9.com"]
##a[href*="/mobads.php?"]
##a[href*="/register/?i_code="] > img
##a[href*="/souv5.com/"]
##a[href*="/tg.602.com/"]
##a[href*="/uu5566.cn.com/"]
##a[href*="/yfj8159.com"]
##a[href*="/yigeyuming3880.top"]
##a[href*="://2"] > img[src*=".qlogo.cn"]
##a[href*="://4"][href*="/vod."]
##a[href*="://mgzs.cdn.bcebos.com/"]
##a[href*=":10443/"] > img[src$="gif"]
##a[href*=":7888/?register="]
##a[href*=":8701/?register="]
##a[href*="?channelCode="] > img[src*=".xyz"]
##a[href*="?invite_code="] > img[src*=".com"]
##a[href*="?register="] > img[src*=".douyinpic.com"]
##a[href*="?register="] > img[width="100%"]
##a[href*="aHR0cHM6Ly9xc2Z2bDExLmFsYXp2LmNvbS8zNzA4Lmh0bWw="]
##a[href*="bjty"] > img[src*="imgsrc.baidu.com"]
##a[href*="kdocs.cn"] > img[src*=".ax1x.com/"]
##a[href*="kdocs.cn"] > img[src*="sstv."]
##a[href*="xchina.click/prepare."]
##a[href="/e/member/register/index.php?tobind=0&groupid=1"]
##a[href="/gghtml/tyc.html"]
##a[href="/goto.php?url=hth"]
##a[href="/ht.html"]
##a[href="/iwagbwfiwehaeyh"]
##a[href="http://jyvip2041.net"]
##a[href="http://yun886.com"]
##a[href="https://t.me/bokaiyunwujiankaiyun"]
##a[href="https://yk63.me"]
##a[href="javascript:GoGd();"]
##a[href="javascript:GoTp();"]
##a[href="javascript:window.GoTp();"]
##a[href^="/ad/"] > img[id][src*="hdslb.com"]
##a[href^="/archives/"] > .post-card > .blog-background[style*="gif;base64"]
##a[href^="/dasp.php?a="]
##a[href^="/hy-"][ontouchstart]
##a[href^="/template/1/html/ad/"]
##a[href^="http"] > img[height="60px"][src*="imgsrc.baidu.com"]
##a[href^="http"] > img[src*="pic.rmb.bdstatic.com/"][src$=".gif"]
##a[href^="http"][onclick^="setCookie"][style^="width:100%;height:100"]
##a[href^="http://ad-apac.doubleclick.net/"]
##a[href^="http://ad.doubleclick.net/"]
##a[href^="http://ad.moemoe."]
##a[href^="http://affiliate.godaddy.com/"]
##a[href^="http://yunbofangbt."]
##a[href^="https://adm.beimg.com/"]
##a[href^="javascript:GoDb"]
##a[href^="javascript:gl012"]
##a[href^="javascript:gl012"] + img
##a[id][href*="/?aff="]
##a[id][href*="/?register="]
##a[onclick$="'clicked', 'ad');"]
##a[onclick*="/dasp.php?a="]
##a[onclick*="open"] > img[src*=".dailygn.com/"]
##a[onclick^="_czc."] > .add
##a[onclick^="_czc."] > .ads
##a[onclick^="_czc.push(['_trackEvent', '广告"]
##a[onclick^="gtag"] > .add
##a[onclick^="javascript:pc_"] > img[src*=".alicdn.com"]
##a[target="_bank"] > img[src*=".360buyimg.com"][style="width:100%;height:auto;"]
##a[target="_blank"] > img.king
##a[target="_blank"] > img[src*=".bitautoimg.com/"][src$=".gif"]
##a[target="_blank"] > img[src*=".ikstatic.cn"][style="width:100%;height:100%"]
##a[target="_blank"][href^="https://js."][href$=".com/download/4122_0.html"]
##a[target="_blank"][onclick*="广告点击"]
##body .has-ad
